=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbreviewclassifier
    Attrib 14    -0.2896137207106109
    Attrib 15    0.3063638966772348
    Attrib 16    -9.804194853377291
    Attrib 17    1.5531944488563052
    Attrib 18    -1.9998416123198544
    Attrib 19    5.6011473792690545
    Attrib 20    -3.191260201836965
    Attrib 21    0.6048885455843095
    Attrib 22    0.8383737035937968
    Attrib 23    -0.05352317180915209
    Attrib 24    2.7266667009749193
    Attrib 25    -0.8075782641215346
    Attrib 26    -2.1331025890476902
    Attrib 27    0.7096268635824781
    Attrib 28    -5.083264818413859
    Attrib 29    0.43354265140628057
    Attrib 30    1.768786660574878
    Attrib 31    -3.7806295173644067
    Attrib 32    2.11847527771418
    Attrib 33    -0.8199776982433166
    Attrib 34    -2.132116634604262
    Attrib 35    1.8673678825656392
    Attrib 36    1.5532573579575104
    Attrib 37    0.05032665949161412
    Attrib 38    -3.842404697926699
    Attrib 39    0.26668247463256406
    Attrib 40    -2.23156688401564
    Attrib 41    1.8391347347162976
    Attrib 42    1.839031726301616
    Attrib 43    -5.075051289696474
    Attrib 44    0.847631706141399
    Attrib 45    -0.04793348857812916
    Attrib 46    0.6856764499233328
    Attrib 47    0.18942376421583165
    Attrib 48    -1.635015444101786
    Attrib 49    2.26746144988302
    Attrib 50    1.4703511847583879
    Attrib 51    -2.0949100550814572
    Attrib 52    -0.08720524736461836
    Attrib 53    2.7404251498342123
    Attrib 54    3.0078214959432583
    Attrib 55    0.9576844321223599
    Attrib 56    -2.4510446195673503
    Attrib 57    1.9053248212613452
    Attrib 58    2.275302771822749
    Attrib 59    -0.7410390030275414
    Attrib 60    -2.406156964580779
    Attrib 61    -1.0264621966041867
    Attrib 62    0.8869597030851564
    Attrib 63    -0.4458934023920618
    Attrib 64    -0.6971827822275279
    Attrib 65    -0.8890498008198137
    Attrib 66    0.25900323464754704
    Attrib 67    -0.2634376833085023
    Attrib 68    10.10346684350584
    Attrib 69    -1.744321354745897
    Attrib 70    -1.6228168848667124
    Attrib 71    1.029968453036236
    Attrib 72    -0.501395741820716
    Attrib 73    3.2560250228285027E-4
    Attrib 74    0.18417689274927782
    Attrib 75    -2.241809349867699
    Attrib 76    0.7693407615796259
    Attrib 77    -2.5004715385007277
    Attrib 78    1.8714301856077977
    Attrib 79    1.540347572957784
    Attrib 80    -0.5167496039363738
    Attrib 81    -1.3680702221168544
    Attrib 82    -1.371718789074168
    Attrib 83    -0.055540753551801623
    Attrib 84    -4.444594303426471
    Attrib 85    -2.3316408191391482
    Attrib 86    3.7540032085440216
    Attrib 87    -2.0776087927662985
    Attrib 88    -1.477182950630599
    Attrib 89    -1.127542627091657
    Attrib 90    2.9465678834131257
    Attrib 91    -1.2671287385621766
    Attrib 92    0.35463860306375866
    Attrib 93    -2.8952639657324615
    Attrib 94    -1.1014740998664085
    Attrib 95    -0.31131882657647164
    Attrib 96    4.0088608342078205
    Attrib 97    -1.7451615252522656
    Attrib 98    -0.13108771731813382
    Attrib 99    -1.6231607192243105
    Attrib 100    -0.36652147498932863
    Attrib 101    4.090296974627058
    Attrib 102    1.541761410369693
    Attrib 103    2.019098782269094
    Attrib 104    -2.4398309829719844
    Attrib 105    -5.388923984605213
    Attrib 106    -1.5045412379678675
    Attrib 107    -4.052622296695809
    Attrib 108    0.5871695082913913
    Attrib 109    -2.7897025167135587
    Attrib 110    -3.743969380003104
    Attrib 111    -4.043067275237674
    Attrib 112    0.591379952507223
    Attrib 113    0.5414690347696632
    Attrib 114    0.3086080887837762
    Attrib 115    -0.8504585060324029
    Attrib 116    1.2595344459577902
    Attrib 117    0.05989961887319942
    Attrib 118    -3.255229253710092
    Attrib 119    0.37601105372558236
    Attrib 120    2.209768038857839
    Attrib 121    -2.447994867206691
    Attrib 122    -0.22475382491800555
    Attrib 123    -1.315618130712536
    Attrib 124    4.91758225034485
    Attrib 125    0.02303503129471464
    Attrib 126    2.4797134157697007
    Attrib 127    2.1124494522332986
    Attrib 128    -4.598564841376853
    Attrib 129    -2.0012432532661504
    Attrib 130    -2.1518309974094656
    Attrib 131    -1.4057626408153865
    Attrib 132    -2.6452018274176483
    Attrib 133    1.1770336572632074
    Attrib 134    1.1032074184777487
    Attrib 135    -0.8900036543440818
    Attrib 136    -1.8209492524632886
    Attrib 137    1.2869392527789436
    Attrib 138    -2.9395113857526796
    Attrib 139    -2.369537208151468
    Attrib 140    0.17361588587815052
    Attrib 141    1.4058162897839461
    Attrib 142    0.22800206687206356
    Attrib 143    -2.5805934401856865
    Attrib 144    -1.8653445397398056
    Attrib 145    1.498381864924639
    Attrib 146    -3.1947848041382483
    Attrib 147    -0.6537098607416518
    Attrib 148    2.809695034026207
    Attrib 149    -2.5303698212309005
    Attrib 150    2.6649971459173534
    Attrib 151    -0.44270818122162703
    Attrib 152    1.65924489123983
    Attrib 153    1.2756026345496576
    Attrib 154    -1.384655726455279
    Attrib 155    1.750186487207479
    Attrib 156    0.8776962195526415
    Attrib 157    -2.8534486460619237
    Attrib 158    -1.3710286249351624
    Attrib 159    1.0358304456177188
    Attrib 160    -2.858545263271898
    Attrib 161    2.0772875843803944
    Attrib 162    2.365913997254482
    Attrib 163    -1.4176957191351178
    Attrib 164    -0.1303768166587961
    Attrib 165    0.43394419796967
    Attrib 166    -1.793030247006474
    Attrib 167    -0.6335655948135017
    Attrib 168    1.2287271735135907
    Attrib 169    -0.5262527800279521
    Attrib 170    -0.027586916077062946
    Attrib 171    1.6102862137830307
    Attrib 172    1.4086583151061876
    Attrib 173    2.784924416412658
    Attrib 174    -3.106168068031314
    Attrib 175    -0.37719144485792605
    Attrib 176    -0.5713436796307206
    Attrib 177    0.5849920937500102
    Attrib 178    1.2389747826716182
    Attrib 179    -0.08781332590362108
    Attrib 180    0.6432719582429478
    Attrib 181    -2.736051495472382
    Attrib 182    1.2031858467215029
    Attrib 183    -4.61982657198936
    Attrib 184    0.31929925330264797
    Attrib 185    -0.00373382986930907
    Attrib 186    -2.2088973505747775
    Attrib 187    1.0347279449405282
    Attrib 188    4.735032147107763
    Attrib 189    -1.229007144675028
    Attrib 190    1.19936527409861
    Attrib 191    -0.3700480923514133
    Attrib 192    1.7657162790752976
    Attrib 193    3.2835480445238336
    Attrib 194    -6.041824452550341
    Attrib 195    -0.1437351805944382
    Attrib 196    -2.4207855878299673
    Attrib 197    3.8006326184362353
    Attrib 198    1.5988539320422748
    Attrib 199    2.218798941510644
Sigmoid Node 56
    Inputs    Weights
    Threshold    0.08452031832591644
    Attrib 0    5.756942820603768
    Attrib 1    -2.32512254619084
    Attrib 2    1.5089704247731837
    Attrib 3    2.6275987828462872
    Attrib 4    -0.9917262298944335
    Attrib 5    -6.347721421035451
    Attrib 6    -2.64836793229514
    Attrib 7    -4.958291227414785
    Attrib 8    -0.7730385403372741
    Attrib 9    -0.15402263694366897
    Attrib 10    0.29272443599906783
    Attrib 11    3.834011747564938
    Attrib 12    0.6644572568254157
    Attrib 13    0.5186448350056412
    Attrib 14    0.7857376287038051
    Attrib 15    -0.5210185424356008
    Attrib 16    12.729057849971605
    Attrib 17    -2.7860195418284275
    Attrib 18    1.729772724447144
    Attrib 19    -6.137461646990611
    Attrib 20    3.01750177031096
    Attrib 21    -1.2224735539507487
    Attrib 22    -3.2420848666591477
    Attrib 23    -0.13142125005193403
    Attrib 24    -1.4931413658907127
    Attrib 25    1.1393022440100586
    Attrib 26    0.04979262366537521
    Attrib 27    -0.6345445476194682
    Attrib 28    5.890994298439571
    Attrib 29    -0.7886602200935934
    Attrib 30    -3.380552755782852
    Attrib 31    3.6736410620559403
    Attrib 32    -3.5922941923589855
    Attrib 33    1.8494050193522322
    Attrib 34    2.3385187461464696
    Attrib 35    -2.122667040336829
    Attrib 36    -2.6743998690799162
    Attrib 37    1.7503463970137525
    Attrib 38    1.3907500366090197
    Attrib 39    -0.48129680751665704
    Attrib 40    3.053553842641184
    Attrib 41    -2.3581595189826032
    Attrib 42    -3.5682693216893187
    Attrib 43    8.315566710646138
    Attrib 44    0.9952895536766782
    Attrib 45    1.0872164015875312
    Attrib 46    -1.960498467368214
    Attrib 47    -0.903991356261424
    Attrib 48    1.2034416757153596
    Attrib 49    -3.3889006429160085
    Attrib 50    -1.1550353031891918
    Attrib 51    0.5306140053229103
    Attrib 52    -2.1161352654483427
    Attrib 53    -1.3570035739524777
    Attrib 54    -2.1532891085683206
    Attrib 55    -1.0060016615352005
    Attrib 56    -0.35316904734239074
    Attrib 57    -0.8622361260611772
    Attrib 58    -3.531333058901293
    Attrib 59    1.3905361584356102
    Attrib 60    0.7847034595273134
    Attrib 61    0.02755347126705917
    Attrib 62    -0.8840392703983118
    Attrib 63    1.680663088260967
    Attrib 64    0.18646419020548802
    Attrib 65    -0.2904092535496344
    Attrib 66    -2.0608298327258687
    Attrib 67    -0.12526512332375994
    Attrib 68    -11.571373911365658
    Attrib 69    2.1644404533965527
    Attrib 70    0.830962189473747
    Attrib 71    -2.2238506420403508
    Attrib 72    0.9820852300140083
    Attrib 73    -0.3533131479101647
    Attrib 74    0.6107512368413097
    Attrib 75    2.5285389813984875
    Attrib 76    -0.3046660394703981
    Attrib 77    2.3744509036298247
    Attrib 78    -4.224611601997896
    Attrib 79    -1.8182205289013909
    Attrib 80    0.8477263523985659
    Attrib 81    0.9822015335837382
    Attrib 82    0.6688832171841453
    Attrib 83    -1.3390727016827815
    Attrib 84    3.8568139294643045
    Attrib 85    1.5596055688919348
    Attrib 86    -4.606616850446878
    Attrib 87    2.284331155747522
    Attrib 88    2.0224571279166104
    Attrib 89    -1.5851292857100152
    Attrib 90    -2.6677875674337437
    Attrib 91    0.19709692368746579
    Attrib 92    -0.33377446892066204
    Attrib 93    3.8666074521147613
    Attrib 94    3.7598651914449537
    Attrib 95    -2.761166693468372
    Attrib 96    -5.238303721441693
    Attrib 97    1.172729995381578
    Attrib 98    0.33854063248757504
    Attrib 99    1.5418141459044832
    Attrib 100    1.4076266190771212
    Attrib 101    -4.172662043309299
    Attrib 102    -2.7955854115408227
    Attrib 103    -2.456023514570779
    Attrib 104    3.6706894894470734
    Attrib 105    2.3406434756215275
    Attrib 106    2.0568689547132193
    Attrib 107    5.211299889110147
    Attrib 108    -1.878211493384188
    Attrib 109    4.333242769772033
    Attrib 110    2.561596125132722
    Attrib 111    0.841795392713696
    Attrib 112    -1.4498816067609221
    Attrib 113    0.07462613486870749
    Attrib 114    -0.6382554447256618
    Attrib 115    -0.3293089382634993
    Attrib 116    -2.515265084563737
    Attrib 117    -0.45237764015566967
    Attrib 118    4.276286274421033
    Attrib 119    0.21265467261014578
    Attrib 120    -0.17921508454744942
    Attrib 121    4.008601795984856
    Attrib 122    -1.1412912566466709
    Attrib 123    0.33426247240784124
    Attrib 124    -5.9981795812794
    Attrib 125    -0.11335253065355932
    Attrib 126    -2.1673530426927567
    Attrib 127    -3.2026023408188204
    Attrib 128    5.527278712741823
    Attrib 129    1.0439520900320185
    Attrib 130    1.062966948879079
    Attrib 131    0.59858435977168
    Attrib 132    3.3350955915945715
    Attrib 133    -0.13856202805174028
    Attrib 134    -3.130923294750998
    Attrib 135    -0.6389612676553514
    Attrib 136    2.749532520809128
    Attrib 137    -2.9435589905963804
    Attrib 138    0.6089130569247233
    Attrib 139    2.107768776578179
    Attrib 140    -0.3239404344994907
    Attrib 141    -2.491461810386252
    Attrib 142    -1.6698723532310902
    Attrib 143    2.0656615694568736
    Attrib 144    0.8351446294259625
    Attrib 145    -0.10059122894975676
    Attrib 146    4.880663134132098
    Attrib 147    0.1420701664279722
    Attrib 148    -3.331450743818108
    Attrib 149    1.5243432126889478
    Attrib 150    -2.6953712342881175
    Attrib 151    1.4536616093092285
    Attrib 152    -2.2120091516663543
    Attrib 153    -1.5852282353764635
    Attrib 154    0.06893612763058755
    Attrib 155    -2.310554001173975
    Attrib 156    -0.2741208229258296
    Attrib 157    2.455867966263646
    Attrib 158    1.5837047328600515
    Attrib 159    -0.9620015580092365
    Attrib 160    1.6005631063822559
    Attrib 161    -4.4522342988939805
    Attrib 162    -3.6515670001343032
    Attrib 163    1.0192966267972134
    Attrib 164    -1.3610068561399475
    Attrib 165    -0.831926150185883
    Attrib 166    3.015475699913327
    Attrib 167    -1.7799444877689126
    Attrib 168    -2.9664407774575294
    Attrib 169    -1.0588853937469944
    Attrib 170    -0.11212585324132707
    Attrib 171    -1.7949558154071923
    Attrib 172    -3.0980924080806678
    Attrib 173    -4.224613249125166
    Attrib 174    3.682360818894356
    Attrib 175    0.11368338698687518
    Attrib 176    0.16552374408631235
    Attrib 177    -1.8845582467444693
    Attrib 178    -1.2775747493046112
    Attrib 179    -0.19916145425572962
    Attrib 180    -0.9142763773543816
    Attrib 181    0.03945729361003846
    Attrib 182    -1.757155951515888
    Attrib 183    3.16693431016935
    Attrib 184    -1.2894325313905877
    Attrib 185    -0.1568531877802603
    Attrib 186    1.1539141063163065
    Attrib 187    -1.4289870999058676
    Attrib 188    -5.675730389831631
    Attrib 189    0.841837802740226
    Attrib 190    -1.5635562682289978
    Attrib 191    -0.5656003816556979
    Attrib 192    -2.399048460960118
    Attrib 193    -4.418186756126809
    Attrib 194    9.275138159100912
    Attrib 195    -1.728458054396733
    Attrib 196    3.126871298336183
    Attrib 197    -4.402232617233861
    Attrib 198    -2.1711124996530704
    Attrib 199    -2.475834308624272
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.15957116482795125
    Attrib 0    -0.09526763552815647
    Attrib 1    0.4217331337763888
    Attrib 2    -0.6953244932757523
    Attrib 3    -2.387361476462821
    Attrib 4    -0.4449101855073224
    Attrib 5    2.4862523864065467
    Attrib 6    1.0748358350661644
    Attrib 7    1.4433437748701325
    Attrib 8    -0.4136449704079814
    Attrib 9    -0.5995070230999907
    Attrib 10    -0.04231369668506549
    Attrib 11    -2.174713242813184
    Attrib 12    -0.05640967073273745
    Attrib 13    -0.32120500813772646
    Attrib 14    -0.5735762051436172
    Attrib 15    0.3192331380316136
    Attrib 16    -5.489988533199911
    Attrib 17    0.2944847231952912
    Attrib 18    -0.5193471653925008
    Attrib 19    3.807219245843086
    Attrib 20    -2.809302596895778
    Attrib 21    -0.06838581748618736
    Attrib 22    1.0665705280916256
    Attrib 23    -0.3990260441007043
